

====================================================
Starting ETL.Sp_FPDSdelta_5_FixCodeNameMismatch
Start Time: 2025-12-26 16:01:35
Total record to process: 1669233
====================================================
sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
1605_-NONE-_DOLB079624932_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079624935_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1605_-NONE-_DOLB079624978_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1605_-NONE-_DOLB079625090_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB079625090_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB079625096_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB079625216_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB079625267_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB079625301_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1605_-NONE-_DOLB079625384_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1605_-NONE-_DOLB079625526_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079625765_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079625767_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079625767_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079625936_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1605_-NONE-_DOLB079626252_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079626252_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079E24367_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079E24411_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079E24622_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079E24622_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB079E24624_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07A620327_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07A620489_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1605_-NONE-_DOLB07B620518_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07C120798_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C320809_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C320810_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07C321052_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1605_-NONE-_DOLB07C620797_3_-NONE-_0	2025-10-31 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
1605_-NONE-_DOLB07C620832_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1605_-NONE-_DOLB07C620871_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB07C620895_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07C620895_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07CA20787_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1605_-NONE-_DOLB07CA20962_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1605_-NONE-_DOLB07CE20785_3_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07CE20833_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CE21015_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CE21015_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CE21019_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07CE21042_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CE21068_0_-NONE-_0	2025-10-31 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
1605_-NONE-_DOLB07CF20843_0_-NONE-_0	2025-10-31 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
1605_-NONE-_DOLB07CF20878_3_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1605_-NONE-_DOLB07CF20892_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1605_-NONE-_DOLB07CF20892_1_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1605_-NONE-_DOLB07CF20892_2_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1605_-NONE-_DOLB07CF20911_0_-NONE-_0	2025-10-31 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
1605_-NONE-_DOLB07CF20948_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CF20948_M002_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CF20948_M003_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CF21075_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1603_-NONE-_DOLB07FN21030_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1603_-NONE-_DOLB07FN21033_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1603_-NONE-_DOLB07FN21448_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1603_-NONE-_DOLB07FN21528_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1603_-NONE-_DOLB07GN20275_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1603_-NONE-_DOLB07JN20235_1_-NONE-_0	2025-10-31 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
1603_-NONE-_DOLB07JN20251_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1603_-NONE-_DOLB08AN20516_0_-NONE-_0	2025-10-31 00:00:00.0000000	ME	ME	MAINE	MAINE
1603_-NONE-_DOLB08BN20696_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1603_-NONE-_DOLB08FN21561_4_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1603_-NONE-_DOLB08FN21561_5_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1603_-NONE-_DOLB08FN21561_6_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1603_-NONE-_DOLB09EN21876_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1603_-NONE-_DOLB09GN20429_0_-NONE-_0	2025-10-31 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
1604_-NONE-_DOLB08XG20548_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1604_-NONE-_DOLB08XG20554_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20559_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB08XG20560_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB08XG20564_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB08XG20566_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1604_-NONE-_DOLB08XG20570_0_-NONE-_0	2025-10-31 00:00:00.0000000	IA	IA	IOWA	IOWA
1604_-NONE-_DOLB08XG20573_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB08XG20594_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB08XG20606_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB08XG20672_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB09XG20642_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20650_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB09XG20650_2_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB09XG20661_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB09XG20666_2_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB09XG20667_1_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB09XG20670_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB09XG20677_2_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1604_-NONE-_DOLB09XG20681_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB09XG20700_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB09XG20741_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB09XG20742_0_-NONE-_0	2025-10-31 00:00:00.0000000	WI	WI	WISCONSIN	WISCONSIN
1604_-NONE-_DOLB09XG20745_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20761_0_-NONE-_0	2025-10-31 00:00:00.0000000	AL	AL	ALABAMA	ALABAMA
1604_-NONE-_DOLB09XG20763_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20772_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20782_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20782_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20786_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1604_-NONE-_DOLB09XG20826_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_4730_DOLF089626325_0_GS35F0119P_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1606_-NONE-_DOLB069423616_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1606_-NONE-_DOLB089427407_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1607_-NONE-_DOLB069422449_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1607_-NONE-_DOLB069422449_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1607_-NONE-_DOLB06G420147_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1607_-NONE-_DOLB07G420221_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1607_-NONE-_DOLB089427647_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422859_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1608_-NONE-_DOLB069422865_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422865_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB069422869_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1608_-NONE-_DOLB07A420341_0_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1608_-NONE-_DOLB07A420341_1_-NONE-_0	2025-10-31 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
1608_-NONE-_DOLB089427116_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB089427116_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB089627432_1_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1608_-NONE-_DOLB099429285_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1609_-NONE-_DOLB049K00881_1_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB069K23837_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB069K24152_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1609_-NONE-_DOLB089K27948_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1609_-NONE-_DOLB099K27667_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1609_-NONE-_DOLB099K27667_3_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1613_-NONE-_DOLB059420230_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB079425226_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1613_-NONE-_DOLB079425759_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1613_-NONE-_DOLB07B420411_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1613_-NONE-_DOLB07B420411_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1613_-NONE-_DOLB07B420413_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1613_-NONE-_DOLB07E420938_1_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB07E420938_2_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB07J420327_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1613_-NONE-_DOLB089425924_0_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1613_-NONE-_DOLB08B420621_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1613_-NONE-_DOLB08E421328_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1613_-NONE-_DOLB099427966_2_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1613_4730_DOLF05J420090_0_GS25F0062L_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1615_-NONE-_DOLB089426431_0_-NONE-_0	2025-10-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
1615_-NONE-_DOLB099428825_1_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1650_-NONE-_DOLB07EF21239_0_-NONE-_0	2025-10-31 00:00:00.0000000	SC	SC	SOUTH CAROLINA	SOUTH CAROLINA
1650_-NONE-_DOLB07EF21245_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1650_-NONE-_DOLB07EF21251_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1650_-NONE-_DOLB07EF21252_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C320801_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07C320810_1_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1605_-NONE-_DOLB07C421086_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C421102_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1605_-NONE-_DOLB07C421189_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C620797_1_-NONE-_0	2025-10-31 00:00:00.0000000	DE	DE	DELAWARE	DELAWARE
1605_-NONE-_DOLB07C620832_2_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1605_-NONE-_DOLB07C620871_2_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1605_-NONE-_DOLB07C620904_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07C621029_0_-NONE-_0	2025-10-31 00:00:00.0000000	TX	TX	TEXAS	TEXAS
1605_-NONE-_DOLB07CA20751_1_-NONE-_0	2025-10-31 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
1605_-NONE-_DOLB07CA20800_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1605_-NONE-_DOLB07CA20955_0_-NONE-_0	2025-10-31 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
1603_-NONE-_DOLB09GN20429_1_-NONE-_0	2025-10-31 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
1603_-NONE-_DOLB09GN20447_0_-NONE-_0	2025-10-31 00:00:00.0000000	OH	OH	OHIO	OHIO
1604_-NONE-_DOLB05XG20112_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB05XG20113_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB05XG20153_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB05XG20174_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB05XG20181_0_-NONE-_0	2025-10-31 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
1604_-NONE-_DOLB06G420134_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB06XG20266_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB06XG20289_0_-NONE-_0	2025-10-31 00:00:00.0000000	TN	TN	TENNESSEE	TENNESSEE
1604_-NONE-_DOLB06XG20300_2_-NONE-_0	2025-10-31 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
1604_-NONE-_DOLB06XG20322_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB06XG20323_0_-NONE-_0	2025-10-31 00:00:00.0000000	CO	CO	COLORADO	COLORADO
1604_-NONE-_DOLB06XG20327_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1604_-NONE-_DOLB06XG20331_0_-NONE-_0	2025-10-31 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
1604_-NONE-_DOLB06XG20345_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1604_-NONE-_DOLB06XG20353_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB06XG20386_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB06XG20391_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB07G420196_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB07XG20411_0_-NONE-_0	2025-10-31 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
1604_-NONE-_DOLB07XG20450_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB07XG20454_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB07XG20488_0_-NONE-_0	2025-10-31 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
1604_-NONE-_DOLB07XG20501_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB07XG20509_0_-NONE-_0	2025-10-31 00:00:00.0000000	IL	IL	ILLINOIS	ILLINOIS
1604_-NONE-_DOLB07XG20511_0_-NONE-_0	2025-10-31 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
1604_-NONE-_DOLB07XG20522_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB07XG20522_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB08XG20552_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1604_-NONE-_DOLB08XG20553_0_-NONE-_0	2025-10-31 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
1604_-NONE-_DOLB08XG20563_0_-NONE-_0	2025-10-31 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
1604_-NONE-_DOLB08XG20570_1_-NONE-_0	2025-10-31 00:00:00.0000000	IA	IA	IOWA	IOWA
1604_-NONE-_DOLB08XG20572_0_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB08XG20590_1_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20592_0_-NONE-_0	2025-10-31 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
1604_-NONE-_DOLB08XG20594_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB08XG20604_0_-NONE-_0	2025-10-31 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
1604_-NONE-_DOLB08XG20605_0_-NONE-_0	2025-10-31 00:00:00.0000000	DC	DC	DISTRICT OF COLUMBIA	DISTRICT OF COLUMBIA
1604_-NONE-_DOLB08XG20696_0_-NONE-_0	2025-10-31 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
1604_-NONE-_DOLB09XG20642_2_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
1604_-NONE-_DOLB09XG20642_3_-NONE-_0	2025-10-31 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
