

====================================================
Starting ETL.Sp_FPDSdelta_6_SelectUnmatchedForeignKeys
Start Time: 2026-06-13 17:57:39
Total record to process: 1425010
====================================================
recipient_country_code	MaxOfNewFKrecipient_country_name	unmatched_name_count	PKCountry3LetterCode	SKCountry3LetterCodeText	any_name_match	PrimaryKeyTable	SecondaryKeyTable
ALASKA METROLOGY & CALIBRATION SERVICES, INC.	Vendor.VendorName
ALLEYCAT, INC	Vendor.VendorName
ALLIANCE STEEL  INC.	Vendor.VendorName
ALLIED BAKERY EQUIPMENT & MACHINE CO., INC.	Vendor.VendorName
ALLTEL COMMUNICATIONS - TALLAHASSEE	Vendor.VendorName
AMAKA COMMUNICATIONS AND CONSULTING, LLC	Vendor.VendorName
ANNIN & CO., INC.	Vendor.VendorName
ANTA BIOTECHNOLOGIES CORPORATION	Vendor.VendorName
AQUA TREAT LLC	Vendor.VendorName
ARBOR ELECTRICAL SERVICE INC	Vendor.VendorName
ARCTIC SOLNS LIMITED	Vendor.VendorName
ARROW SPECIALTIES USA, LLC	Vendor.VendorName
ASCELLA BIOSYSTEMS INC	Vendor.VendorName
ASIAN AMERICA GOVERNMENT EXECUTOR NETWORK	Vendor.VendorName
ASSERTIO SPECIALTY PHARMACEUTICALS  LLC	Vendor.VendorName
ATLANTICARE REGIONAL MEDICAL CENTER INC	Vendor.VendorName
ATLAS SPACE OPERATIONS, LLC	Vendor.VendorName
ATOMIC RESEARCH LLC	Vendor.VendorName
AUDIO-VIDEO SUPPLY, INC	Vendor.VendorName
AV CONNECTIONS INC	Vendor.VendorName
B2B DIRECT SALES  INC.	Vendor.VendorName
BACKFLOW TECHNOLOGY, LLC	Vendor.VendorName
BAILEY'S RENT-ALL, INC.	Vendor.VendorName
BAIRD SUPPORTING SYSTEMS INC	Vendor.VendorName
BARNEY CORPORATION, INC.	Vendor.VendorName
BEAR'S VALLEY GLASS LLC	Vendor.VendorName
BEYOND REDLINE INC.	Vendor.VendorName
BIGHAM BROTHERS  INC.	Vendor.VendorName
BIGMAN GEOPHYSICAL, LLC	Vendor.VendorName
BISH ENTERPRISES INC	Vendor.VendorName
BLACKHORSE, A PARSONS LLC	Vendor.VendorName
BLACKROCK STRATEGY, INC.	Vendor.VendorName
BLUE SKY ENVIRONMENTAL, INC.	Vendor.VendorName
BLUESTOR NETWORK SERVICES, LLC	Vendor.VendorName
BNP MEDIA, INC.	Vendor.VendorName
BOAT RIGHT MARINE, INC	Vendor.VendorName
BOBCAT OF SALINA, INC	Vendor.VendorName
BODY ARMOR OUTLET LLC	Vendor.VendorName
BOOKS A MILLION INC	Vendor.VendorName
BOOTH MEDICAL EQUIPMENT CO INC	Vendor.VendorName
BOSCO CONSTRUCTION SERVICES INC	Vendor.VendorName
BRALEY'S ELECTRIC, INC.	Vendor.VendorName
BRANDON & CLARK, INC.	Vendor.VendorName
BRIGHT INTERIORS GROUP LLC	Vendor.VendorName
BUDGET RENT A CAR SYSTEM  INC.	Vendor.VendorName
C & S GRIESE, L.L.C	Vendor.VendorName
C. W. WILLIAMS AND CO LLC	Vendor.VendorName
CALINC TRAINING LLC	Vendor.VendorName
CALLIS CONTRACTORS INC.	Vendor.VendorName
CAL-TEX INTERIORS INCORPORATED	Vendor.VendorName
CAMADAR INC	Vendor.VendorName
CAPE ISLAND CONSTRUCTION, LLC	Vendor.VendorName
CARMICHAEL WELDING, INC.	Vendor.VendorName
CASO GLOBAL CORP	Vendor.VendorName
CASTINO RESTAURANT EQUIPMENT AND SUPPLY, INC.	Vendor.VendorName
CAUSEY CONTRACTING, INC.	Vendor.VendorName
CCS KING GEORGE 3 LLC	Vendor.VendorName
CELEDON SOLUTIONS INC	Vendor.VendorName
CHAIN LINK FENCE & SUPPLY, INC.	Vendor.VendorName
CHARLIE BARNETT CONSTRUCTION, INC	Vendor.VendorName
CHELAN COUNTY FIRE DISTRICT NO 6	Vendor.VendorName
CHELAN COUNTY FIRE PROTECTION DISTRICT NO 3	Vendor.VendorName
CHELAN DOUGLAS REGIONAL PORT AUTHORITY	Vendor.VendorName
CLEAN AIRE OF COLUMBIA INC	Vendor.VendorName
CLOUDSMART INC	Vendor.VendorName
CLR TIMBER HOLDINGS, INC.	Vendor.VendorName
COAST GUARD AUXILIARY ASSOCIATION INC	Vendor.VendorName
COMMERCIAL ENTERPRISES, INC	Vendor.VendorName
CONSULTADD INC.	Vendor.VendorName
CONTINENTAL LAUNDRY SOLUTIONS, INC.	Vendor.VendorName
CONVERGE POINT, LLC	Vendor.VendorName
CORBETT INDUSTRIES, INC	Vendor.VendorName
CORNDAWGS, INC.	Vendor.VendorName
COSNEY CORP	Vendor.VendorName
COUNTRYWIDE QUALITY SERVICES, LLC	Vendor.VendorName
COUNTY REALTY & HOLDING COMPANY INC	Vendor.VendorName
CRESCENT HARBOR REPAIR, LLC	Vendor.VendorName
D & S ELECTRIC, INC	Vendor.VendorName
D. L. SALES, LLC	Vendor.VendorName
DBNC TECHNOLOGIES LLC	Vendor.VendorName
DC SWANN LLC	Vendor.VendorName
DEFENSE BASE SERVICES, LLC	Vendor.VendorName
DELTA COMPOSITES, LLC	Vendor.VendorName
DENHERDER GARY	Vendor.VendorName
DENNIE JENKINS	Vendor.VendorName
DERLE FARMS, INC.	Vendor.VendorName
DIAMOND CHEMICAL CO., LLC	Vendor.VendorName
DIGITAL LIGHT INNOVATIONS, LTD.	Vendor.VendorName
DIGITAL SPARK STUDIOS LLC	Vendor.VendorName
DOLORES C. HUERTA FOUNDATION	Vendor.VendorName
DOUBLESIGHT DISPLAYS, INC.	Vendor.VendorName
DRG INTERNATIONAL, INC	Vendor.VendorName
DXDISCOVERY, INC	Vendor.VendorName
E CALIGARI & SON INCORPORATED	Vendor.VendorName
E.M.T. ASSOCIATES, INC.	Vendor.VendorName
EAGLE NEST PRODUCTS LLC	Vendor.VendorName
EAST BAY FLOOR COVERING INC.	Vendor.VendorName
EASTERN MOUNTAIN SPORTS, INC.	Vendor.VendorName
ECHOMAV TECHNOLOGIES, INC.	Vendor.VendorName
EDWARD MICHAEL MERTIC	Vendor.VendorName
ELKTON SUPPLY COMPANY, INC.	Vendor.VendorName
ENERGY TRANSFER CRUDE MARKETING LLC	Vendor.VendorName
ENVIRONMENTAL MITIGATION SERVICES, INC.	Vendor.VendorName
EQUIPMENT FABRICATORS INC	Vendor.VendorName
ERIC B. LINDAUER, P.C.	Vendor.VendorName
EVERGLADES AIR CONDITIONING INC	Vendor.VendorName
EXHIBITS ETC. INCORPORATED	Vendor.VendorName
FERRY HOLE CAMPGROUND, INC	Vendor.VendorName
FI TECH INC	Vendor.VendorName
FIREFLOWER AI INC	Vendor.VendorName
FIREFLY FIRE LLC	Vendor.VendorName
FIRST TITLE & ESCROW, LLC	Vendor.VendorName
FLOORTEC, INC.	Vendor.VendorName
FLUID SYSTEMS & CONTROLS, INC.	Vendor.VendorName
FN CUTHBERT INC	Vendor.VendorName
FOOD MARKETPLACE INC	Vendor.VendorName
FRANK MAZZA & SON.	Vendor.VendorName
G & M ELECTRIC CO INC	Vendor.VendorName
GE VERNOVA ELECTRIFICATION SOFTWARE, LLC	Vendor.VendorName
GENESISCARE USA OF FLORIDA, LLC	Vendor.VendorName
GH2 HYDROSEEDING LLC	Vendor.VendorName
GLOBAL PORTABLE BUILDINGS, INC.	Vendor.VendorName
GOLDEN GATE FEDERAL LLC	Vendor.VendorName
GOODFELLOW BROS, LLC	Vendor.VendorName
GRAHAM EQUIPMENT, LLC	Vendor.VendorName
GRANT MECHANICAL INC	Vendor.VendorName
GRAYDS, INC.	Vendor.VendorName
GREENFIELD DYNAMICS LLC	Vendor.VendorName
GREENHOUSE ENVIRONMENTAL SERVICES LLC	Vendor.VendorName
GREG M. STANCIL TRUCKING, LLC	Vendor.VendorName
GREYSTONE SOLUTIONS, LLC	Vendor.VendorName
GROUND FARMS, LLC	Vendor.VendorName
GRUPO AR S A S	Vendor.VendorName
GSE PERFORMANCE SOLUTIONS, LLC	Vendor.VendorName
GSE SYSTEMS LLC	Vendor.VendorName
GULF COAST CENTER FOR NONVIOLENCE, INC	Vendor.VendorName
H.B.D., INCORPORATED	Vendor.VendorName
HANSON LAB SOLUTIONS, LLC	Vendor.VendorName
HAWAII ENGINEERING SERVICES LLC	Vendor.VendorName
HAYHOE ASPHALT PAVING, L.L.C.	Vendor.VendorName
HCI HUMAN CAPITAL INSTITUTE, INC.	Vendor.VendorName
HG-COI JV	Vendor.VendorName
HIGUCHI USA, INC.	Vendor.VendorName
HOLDFORD, ROBERT	Vendor.VendorName
HOSPITAL COUNCIL OF NORTHERN AND CENTRAL CALIFORNIA, INC	Vendor.VendorName
HOTEL ASTORIA	Vendor.VendorName
HURLEY'S JUMP ZONE LLC	Vendor.VendorName
HYBIRD SPACE SYSTEMS INC.	Vendor.VendorName
HYDRO TURF, INC	Vendor.VendorName
IDEAL LUMBER & HARDWARE, INC	Vendor.VendorName
IKE GROUP INC	Vendor.VendorName
ILMO PRODUCTS CO	Vendor.VendorName
INFORMATION PARTNERS, INC.	Vendor.VendorName
INN ALLIANCE LLC	Vendor.VendorName
INNOVANT, INC.	Vendor.VendorName
INTELIFI INC	Vendor.VendorName
INTELLIGENIC, INC	Vendor.VendorName
INTELLIGENT CLOUD, LLC.	Vendor.VendorName
INTERNATIONAL PUBLIC MANAGEMENT ASSOCIATION FOR HUMAN RESOURCES	Vendor.VendorName
ISLAND OIL & SUPPLY INC	Vendor.VendorName
ITERATION UX, LLC	Vendor.VendorName
J. B. LEVERT LAND COMPANY, L.L.C.	Vendor.VendorName
JANSON GROUP LLC	Vendor.VendorName
JASPER WELLER, LLC	Vendor.VendorName
JIMCAB LOGISTICS SERVICES AND SUPPLIES LIMITED	Vendor.VendorName
JIM'S PRIDE LANDSCAPING AND MAINTENANCE, INC.	Vendor.VendorName
JOHN J. WARD RG, GROUNDWATER CONSULTANT	Vendor.VendorName
JOHN W NEAL II	Vendor.VendorName
JORGENSEN ASSOCIATES, INC	Vendor.VendorName
KEVIN FORRESTER	Vendor.VendorName
KEYSTONE CRITICAL SYSTEMS & ADVISORS, LLC	Vendor.VendorName
KOPPERS UTILITY AND INDUSTRIAL PRODUCTS INC.	Vendor.VendorName
KREW HEAVY CIVIL LLC	Vendor.VendorName
KTEC EQUIPMENT & SUPPLIES INC	Vendor.VendorName
KYUDENKO - YABU JV	Vendor.VendorName
LANTERIS SPACE LLC	Vendor.VendorName
LARRY G OSHITA	Vendor.VendorName
LAWNSMITH PLUS LLC	Vendor.VendorName
LEE'S HOAGIE HOUSE OF HORSHAM, LLC	Vendor.VendorName
LEWIS & SEELY APPRAISALS LLC	Vendor.VendorName
LINCOLN COUNTY FARM CENTER INC	Vendor.VendorName
LOOP 1 LLC	Vendor.VendorName
LOYDS AVIATION	Vendor.VendorName
LUMINOS, LLC	Vendor.VendorName
LUXNOVA LLC	Vendor.VendorName
LYNCHVAL SYSTEMS WORLDWIDE, INC.	Vendor.VendorName
M & M ENTERPRISE GROUP, LLC	Vendor.VendorName
MAESTROVISION INC	Vendor.VendorName
MAGIC CITY ENTERPRISES, INC.	Vendor.VendorName
MANUFACTURING CONTRACTORS, INC	Vendor.VendorName
MARKETING DOCTOR LLC	Vendor.VendorName
MASON WELLS BUYOUT FUND II, LIMITED PARTNERSHIP	Vendor.VendorName
MASTER MECHANICAL SERVICES, INC.	Vendor.VendorName
MEDICAL INFORMATICS ENGINEERING, LLC	Vendor.VendorName
MENHIR PHOTONICS AG	Vendor.VendorName
MICHAEL CREGAN	Vendor.VendorName
MICHAEL R RUBINO	Vendor.VendorName
MICROMOD AUTOMATION & CONTROLS INC	Vendor.VendorName
MID DAKOTA VEGETATION MANAGEMENT, LLC	Vendor.VendorName
MIDLANDS MECHANICAL, INC	Vendor.VendorName
MID-STATE FORD, LLC	Vendor.VendorName
MILLERCO, INC	Vendor.VendorName
MILLINOCKET FABRICATION & MACHINE, LLC	Vendor.VendorName
MIRA SAFETY LLC	Vendor.VendorName
MISSISSIPPI DEPARTMENT OF REHABILITATION SERVICE	Vendor.VendorName
MONTAGU PARTNERS LLC	Vendor.VendorName
MOSDAL SCALE SYSTEMS, INC.	Vendor.VendorName
MOSELEY PROPERTIES LLC	Vendor.VendorName
NATHAN E LAVID MD INC	Vendor.VendorName
NATIONAL FIBER & COPPER INC	Vendor.VendorName
NATIONAL INVENTORS HALL OF FAME INC	Vendor.VendorName
NED DAVIS RESEARCH, INC.	Vendor.VendorName
NEGLEY'S WELL DRILLING, LLC	Vendor.VendorName
NETEARTH  LLC	Vendor.VendorName
NOR-CAL OVERHEAD, INC	Vendor.VendorName
NORTH CAROLINA DEPARTMENT OF HEALTH & HUMAN SERVICES	Vendor.VendorName
NORTH WIND-EA ADVANTAGE JV, LLC	Vendor.VendorName
NORTHWEST CALIBRATION SYSTEMS INC	Vendor.VendorName
NOVELLTREE LLC	Vendor.VendorName
NUTRON NAMEPLATE INC	Vendor.VendorName
NV5 CONSULTANTS, INC.	Vendor.VendorName
NYSSA MACHINE AND WELDING, INC	Vendor.VendorName
OBSIDIAN ENTERPRISES LLC	Vendor.VendorName
OCEAN TECHNICAL SERVICES, LLC	Vendor.VendorName
OCTARIS TECHNOLOGIES INC	Vendor.VendorName
OLIVAREZ HONEY BEES, INC.	Vendor.VendorName
OLYMPIC PENINSULA YOUNG MEN'S CHRISTIAN ASSN.	Vendor.VendorName
ONE DAY INSTALLATION & REPAIRS  INC.	Vendor.VendorName
ORGANIC MATERIALS REVIEW INSTITUTE (OMRI)	Vendor.VendorName
PACIFIC SURVEY SUPPLY, LLC	Vendor.VendorName
PARTNERS FOR ADVANCING CLINICAL EDUCATION, LLC	Vendor.VendorName
PAVITT HEALTH AND FITNESS, INCORPORATED	Vendor.VendorName
PHASE 3 INVESTMENTS, LLC / DBA: 4 STATES EQUIPMENT & SERVICES, LLC	Vendor.VendorName
PHOTON AUTOMATION, INC.	Vendor.VendorName
POINTE GENERAL CONTRACTORS LLC	Vendor.VendorName
POWERUP POWER SYSTEMS, L.L.C	Vendor.VendorName
PRESBYTERY OF GRAND CANYON CORPORATION	Vendor.VendorName
PROTECTION SECURITY SHUTTERS LLC	Vendor.VendorName
PROVISION413 LLC	Vendor.VendorName
QUALITY ACOUSTICS, INC.	Vendor.VendorName
QUALITY SYSTEMS, INC	Vendor.VendorName
QUEMADO MUTUAL WATER AND SEWAGE WORKS ASSOCIATION	Vendor.VendorName
QUINTILIS LLC	Vendor.VendorName
RALPH AND TED ENTERPRISES INC	Vendor.VendorName
RASHI TECHNOLOGIES CORP.	Vendor.VendorName
REAR'S MANUFACTURING CO	Vendor.VendorName
RECOVERY SOLUTIONS OF SOUTH CAROLINA, LLC	Vendor.VendorName
RECREATION & FITNESS RESOURCES INC	Vendor.VendorName
RELEVANT CONSULTANTS, LLC	Vendor.VendorName
REPLACEMENT PARTS, INC	Vendor.VendorName
REYNOLDS, MAMIE J.	Vendor.VendorName
RISKONNECT INC.	Vendor.VendorName
RIVERSIDE APARTMENTS, L.L.C.	Vendor.VendorName
RIVERSIDE DIRECTIONAL DRILLING	Vendor.VendorName
RIZON MANUFACTURING, INC	Vendor.VendorName
RJ NEWMAN INC	Vendor.VendorName
RJM INDUSTRIAL SUPPLY, INC.	Vendor.VendorName
ROBERT VANDERBILT	Vendor.VendorName
ROSEDALE HOLDINGS PROPRIETARY LIMITED	Vendor.VendorName
ROYAL FOOD SERVICE CO., LLC	Vendor.VendorName
RUBIX GROUP	Vendor.VendorName
RUTT'S HEATING AND AIR CONDITIONING, INC	Vendor.VendorName
SADDLEBACK LIGHTING INC	Vendor.VendorName
SALMON RIVER OUTPOST LLC	Vendor.VendorName
SANOFI VACCINES US INC.	Vendor.VendorName
SATURN PCB DESIGN INC	Vendor.VendorName
SCHMID MECHANICAL CO.	Vendor.VendorName
S'EILLIW, INC.	Vendor.VendorName
SELDOVIA NATIVE ASSOCIATION, INC	Vendor.VendorName
SENSIT INC	Vendor.VendorName
SERVO MOTORS & DRIVES  INC.	Vendor.VendorName
SEVENTH SENSE, LLC	Vendor.VendorName
SHAASE DESIGN LLC	Vendor.VendorName
SHIBUI DESIGN, L.L.C	Vendor.VendorName
SHINKOOLA LLC	Vendor.VendorName
SHRI SAI MIDDLETOWN LLC	Vendor.VendorName
SID HARVEY INDUSTRIES, INC	Vendor.VendorName
SINCLAIR, INC	Vendor.VendorName
SINGING RIVER ELECTRIC COOPERATIVE	Vendor.VendorName
SOUTHEASTERN LABORATORIES LLC	Vendor.VendorName
SOUTHERN REGIONAL SCHOOL DISTRICT	Vendor.VendorName
SPEARS HOLDINGS, INC	Vendor.VendorName
SPORTS CENTER OF MOREHEAD, INC.	Vendor.VendorName
ST CATHERINE CO. GROUP	Vendor.VendorName
ST. VINCENT DE PAUL CARES, INC.	Vendor.VendorName
STATE OF HAWAII DEPARTMENT OF LABOR AND INDUSTRIAL RELATIONS	Vendor.VendorName
STATE OF MONTANA DEPARTMENT OF HEALTH AND HUMAN SERVICES	Vendor.VendorName
STEYN CITY PROPERTIES (PTY) LTD	Vendor.VendorName
STIRLING CRYOGENICS INC.	Vendor.VendorName
STUTZMAN SERVICES INC	Vendor.VendorName
SUNDANCE CO	Vendor.VendorName
SURELIGHT TECHNOLOGY, LLC	Vendor.VendorName
SUSAN H EVANS	Vendor.VendorName
T DICKINSON INC.	Vendor.VendorName
TAC-CLAMP, LLC	Vendor.VendorName
TDA MAGNETICS LLC	Vendor.VendorName
TDG, INC.	Vendor.VendorName
TECHWISE LLC	Vendor.VendorName
TECONOMY PARTNERS LLC	Vendor.VendorName
TEHAMA ECS LLC	Vendor.VendorName
TEMPERATURE CONTROLS OF VERMONT, INC	Vendor.VendorName
TETON COUNTY FIRE & RESCUE	Vendor.VendorName
THE AFTERMARKET PARTS COMPANY, LLC.	Vendor.VendorName
THE AMERICAN ASPHALT PAVING CO., LLC	Vendor.VendorName
THE ART OF EDUCATION UNIVERSITY, LLC	Vendor.VendorName
THE CONTINENTAL CORPORATION	Vendor.VendorName
THE DAVID GROUP, INC.	Vendor.VendorName
THE LUMIN GROUP, INC.	Vendor.VendorName
THE MOSS GROUP LLC	Vendor.VendorName
THE PRINTER SHOWCASE, INC	Vendor.VendorName
THEBIGSTORE, LLC	Vendor.VendorName
THERMA, LLC	Vendor.VendorName
THOMAS/ UNITED, INC.	Vendor.VendorName
TIMBERLINE COMMUNICATIONS LLC	Vendor.VendorName
TNS UNLIMITED L.L.C	Vendor.VendorName
TRAFIGURA TRADING LLC	Vendor.VendorName
TRI-COUNTY IMPLEMENT, INC	Vendor.VendorName
TRINITY MOBILE SUPPORT, LLC	Vendor.VendorName
TULL BROTHERS INC	Vendor.VendorName
TURLOCK RV CENTER INC	Vendor.VendorName
TWO FEATHER SOLUTIONS LLC	Vendor.VendorName
VERITAS FACILITY SERVICES AND CONSTRUCTION, INC	Vendor.VendorName
VERSITI BLOOD HEALTH, INC.	Vendor.VendorName
VETERAN ENTERPRISES, LIMITED	Vendor.VendorName
VETRUVIUS, LLC	Vendor.VendorName
VIBRANT TECHNOLOGIES INC	Vendor.VendorName
VICTORY SOLUTIONS, LLC	Vendor.VendorName
VILLA-TECH, INC.	Vendor.VendorName
VIRGINIA SCHOOL EQUIPMENT CO	Vendor.VendorName
VIVID BIOINNOVATIONS, PBC	Vendor.VendorName
WALLACE PACKAGING LLC	Vendor.VendorName
WALZON LLC	Vendor.VendorName
WARREN ROGERS ASSOCIATES INC	Vendor.VendorName
WAYCO, INC	Vendor.VendorName
WEST BUSINESS HOLDINGS, INC.	Vendor.VendorName
WESTERN ENVIRONMENTAL EQUIPMENT CO WEEC	Vendor.VendorName
WG PAULEY LUMBER CO	Vendor.VendorName
WILD ROGUE, LLC	Vendor.VendorName
WILD THINGS LLC	Vendor.VendorName
WILLBORN BROS. CO., LLC	Vendor.VendorName
WILLIAMS USA, INC.	Vendor.VendorName
WINDSTREAM EAGLE HOLDINGS, LLC	Vendor.VendorName
WINDWARD PARTNERS INC.	Vendor.VendorName
WINGS ELECTRO SALES COMPANY, INC.	Vendor.VendorName
WINTON MANUFACTURING LLC	Vendor.VendorName
WOOD MOTOR COMPANY INC	Vendor.VendorName
WYOMING HEALTH MEDICAL GROUP LLC	Vendor.VendorName
ZEPHYR CLOUD CORP	Vendor.VendorName
ZOE GUTTENBERGER	Vendor.VendorName
ZOE TRANSPORT (PTY) LTD	Vendor.VendorName
ZUBER & SONS LOGGING, L.L.C	Vendor.VendorName



recipient_parent_duns	PrimaryKeyTable
NULL	Contractor.Dunsnumber



recipient_state_code	MaxOfNewFKrecipient_state_name	unmatched_name_count	PKrecipient_state_name	any_name_match	PrimaryKeyTable
NULL	ZUID-HOLLAND	283	NULL	0	Location.recipient_state_code
AK	NULL	0	ALASKA	1	Location.recipient_state_code
AL	NULL	0	ALABAMA	1	Location.recipient_state_code
AR	NULL	0	ARKANSAS	1	Location.recipient_state_code
AZ	NULL	0	ARIZONA	1	Location.recipient_state_code
CA	NULL	0	CALIFORNIA	1	Location.recipient_state_code
CO	NULL	0	COLORADO	1	Location.recipient_state_code
CT	NULL	0	CONNECTICUT	1	Location.recipient_state_code
DC	NULL	0	DISTRICT OF COLUMBIA	1	Location.recipient_state_code
DE	NULL	0	DELAWARE	1	Location.recipient_state_code
FL	NULL	0	FLORIDA	1	Location.recipient_state_code
GA	NULL	0	GEORGIA	1	Location.recipient_state_code
HI	NULL	0	HAWAII	1	Location.recipient_state_code
IA	NULL	0	IOWA	1	Location.recipient_state_code
ID	NULL	0	IDAHO	1	Location.recipient_state_code
IL	NULL	0	ILLINOIS	1	Location.recipient_state_code
IN	NULL	0	INDIANA	1	Location.recipient_state_code
KS	NULL	0	KANSAS	1	Location.recipient_state_code
KY	NULL	0	KENTUCKY	1	Location.recipient_state_code
LA	NULL	0	LOUISIANA	1	Location.recipient_state_code
MA	NULL	0	MASSACHUSETTS	1	Location.recipient_state_code
MD	NULL	0	MARYLAND	1	Location.recipient_state_code
ME	NULL	0	MAINE	1	Location.recipient_state_code
MI	NULL	0	MICHIGAN	1	Location.recipient_state_code
MN	NULL	0	MINNESOTA	1	Location.recipient_state_code
MO	NULL	0	MISSOURI	1	Location.recipient_state_code
MS	NULL	0	MISSISSIPPI	1	Location.recipient_state_code
MT	NULL	0	MONTANA	1	Location.recipient_state_code
NC	NULL	0	NORTH CAROLINA	1	Location.recipient_state_code
ND	NULL	0	NORTH DAKOTA	1	Location.recipient_state_code
NE	NULL	0	NEBRASKA	1	Location.recipient_state_code
NH	NULL	0	NEW HAMPSHIRE	1	Location.recipient_state_code
NJ	NULL	0	NEW JERSEY	1	Location.recipient_state_code
NM	NULL	0	NEW MEXICO	1	Location.recipient_state_code
NV	NULL	0	NEVADA	1	Location.recipient_state_code
NY	NULL	0	NEW YORK	1	Location.recipient_state_code
OH	NULL	0	OHIO	1	Location.recipient_state_code
OK	NULL	0	OKLAHOMA	1	Location.recipient_state_code
OR	NULL	0	OREGON	1	Location.recipient_state_code
PA	NULL	0	PENNSYLVANIA	1	Location.recipient_state_code
PR	NULL	0	PUERTO RICO	1	Location.recipient_state_code
RI	NULL	0	RHODE ISLAND	1	Location.recipient_state_code
SC	NULL	0	SOUTH CAROLINA	1	Location.recipient_state_code
SD	NULL	0	SOUTH DAKOTA	1	Location.recipient_state_code
TN	NULL	0	TENNESSEE	1	Location.recipient_state_code
TX	NULL	0	TEXAS	1	Location.recipient_state_code
UT	NULL	0	UTAH	1	Location.recipient_state_code
VA	NULL	0	VIRGINIA	1	Location.recipient_state_code
VI	VIRGIN ISLANDS	1	VIRGIN ISLANDS OF THE U.S.	1	Location.recipient_state_code
VT	NULL	0	VERMONT	1	Location.recipient_state_code
WA	NULL	0	WASHINGTON	1	Location.recipient_state_code
WI	NULL	0	WISCONSIN	1	Location.recipient_state_code
WV	NULL	0	WEST VIRGINIA	1	Location.recipient_state_code
WY	NULL	0	WYOMING	1	Location.recipient_state_code



Warning: Null value is eliminated by an aggregate or other SET operation.
primary_place_of_performance_country_code	MaxOfNewFKprimary_place_of_performance_country_name	unmatched_name_count	PKCountry3LetterCodeText	any_name_match	PrimaryKeyTable
NULL	NULL	0	NULL	0	FPDSTypeTable.Country3LetterCode
ABW	ARUBA	1	ARUBA [NETHERLANDS]	0	FPDSTypeTable.Country3LetterCode
BHS	BAHAMAS, THE	1	BAHAMAS,THE	0	FPDSTypeTable.Country3LetterCode
BMU	BERMUDA	1	BERMUDA [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
CIV	COTE D'IVOIRE	1	COTE DIVOIRE	0	FPDSTypeTable.Country3LetterCode
COD	CONGO (KINSHASA)	1	CONGO,DEMOCRATIC REPUBLIC OF THE (KINSHASA)	0	FPDSTypeTable.Country3LetterCode
COG	CONGO (BRAZZAVILLE)	1	CONGO,REPUBLIC OF THE (BRAZZAVILLE)	0	FPDSTypeTable.Country3LetterCode
COK	COOK ISLANDS	1	COOK ISLANDS [NEW ZEALAND]	0	FPDSTypeTable.Country3LetterCode
CPV	CABO VERDE	1	CAPE VERDE	0	FPDSTypeTable.Country3LetterCode
CUW	CURACAO	1	Curaçao	0	FPDSTypeTable.Country3LetterCode
CXR	CHRISTMAS ISLAND	1	CHRISTMAS ISLAND [AUSTRALIA]	0	FPDSTypeTable.Country3LetterCode
CYM	CAYMAN ISLANDS	1	CAYMAN ISLANDS [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
CZE	CZECHIA	1	CZECH REPUBLIC	0	FPDSTypeTable.Country3LetterCode
GIB	GIBRALTAR	1	GIBRALTAR [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
GMB	GAMBIA, THE	1	GAMBIA,THE	0	FPDSTypeTable.Country3LetterCode
GRL	GREENLAND	1	GREENLAND [DENMARK]	0	FPDSTypeTable.Country3LetterCode
IOT	BRITISH INDIAN OCEAN TERRITORY	1	BRITISH INDIAN OCEAN TERRITORY [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
KOR	KOREA, SOUTH	1	SOUTH KOREA	0	FPDSTypeTable.Country3LetterCode
MKD	NORTH MACEDONIA	1	MACEDONIA	0	FPDSTypeTable.Country3LetterCode
MMR	BURMA	1	BURMA (MYANMAR)	0	FPDSTypeTable.Country3LetterCode
RUS	RUSSIAN FEDERATION	1	RUSSIA	1	FPDSTypeTable.Country3LetterCode
SHN	SAINT HELENA, ASCENSION, AND TRISTAN DA CUNHA	1	SAINT HELENA [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
SSD	SOUTH SUDAN	1	REPUBLIC OF SOUTH SUDAN	0	FPDSTypeTable.Country3LetterCode
SWZ	ESWATINI	1	SWAZILAND	0	FPDSTypeTable.Country3LetterCode
SXM	SINT MAARTEN	1	Sint Maarten (Dutch part)	0	FPDSTypeTable.Country3LetterCode
TCA	TURKS AND CAICOS ISLANDS	1	TURKS AND CAICOS ISLANDS [UNITED KINGDOM]	0	FPDSTypeTable.Country3LetterCode
USA	UNITED STATES OF AMERICA	1	UNITED STATES	1	FPDSTypeTable.Country3LetterCode



Warning: Null value is eliminated by an aggregate or other SET operation.
primary_place_of_performance_state_code	MaxOfNewFKprimary_place_of_performance_state_name	unmatched_name_count	PKstatecodeText	any_name_match	PrimaryKeyTable
NULL	NEW JERSEY	1	NULL	0	FPDSTypeTable.statecode
FM	MICRONESIA	1	FEDERATED STATES OF MICRONESIA	1	FPDSTypeTable.statecode
KS	OHIO	1	KANSAS	1	FPDSTypeTable.statecode
MA	NULL	0	MASSACHUSETTS	1	FPDSTypeTable.statecode
NM	FLORIDA	1	NEW MEXICO	1	FPDSTypeTable.statecode
VA	NULL	0	VIRGINIA	1	FPDSTypeTable.statecode
