SELECT 
max(len( [BudgetActivity] )) as  [BudgetActivity],
max(len( [BudgetActivityTitle] )) as  [BudgetActivityTitle],
max(len( [LineItem] )) as  [LineItem],
max(len( [LineItemTitle] )) as  [LineItemTitle],
max(len( [CostType] )) as  [CostType],
max(len( [CostTypeTitle] )) as  [CostTypeTitle],
max(len( [AddOrNonAdd] )) as  [AddOrNonAdd],
max(len( [Classified] )) as  [Classified],
max(len( [FiscalYear] )) as  [FiscalYear],
max(len( [MainAccountCode] )) as  [MainAccountCode],
max(len( [LineNumber] )) as  [LineNumber],
max(len( [AccountDSI] )) as  [AccountDSI],
max(len( [PByear] )) as  [PByear],
max(len( [MainAccountName] )) as  [MainAccountName],
max(len( [BudgetSubActivity] )) as  [BudgetSubActivity],
max(len( [BudgetSubActivityTitle] )) as  [BudgetSubActivityTitle],
max(len( [BaseOther] )) as  [BaseOther],
max(len( [ProjectionType] )) as  [ProjectionType],
max(len( [Quantity] )) as  [Quantity],
max(len( [Value] )) as  [Value],
max(len( [BaseOtherSum] )) as  [BaseOtherSum],
max(len( [BaseOtherInclude] )) as  [BaseOtherInclude],
max(len( [Organization_Code] )) as  [Organization_Code],
max(len( [Organization_Name] )) as  [Organization_Name],
max(len( [ErrorCode] )) as  [ErrorCode],
max(len( [ErrorColumn] )) as  [ErrorColumn]
FROM ErrorLogging.p1_long.Table.sql
