4B) ErrorLogging.Sp_FixCodeNameMismatchInFPDSdelta start
2025-08-20 11:48:07.513

sam_exception









recipient_duns	recipient_uei	recipient_parent_duns	recipient_parent_uei	contract_transaction_unique_key



























productorservicecode	product_or_service_code_description	minofsignedyear	maxofsignedyear	minoflast_modified_year	maxoflast_modified_year	PlatformPortfolio	ProductServiceOrRnDarea	RnD_budgetActivity
6950_6950_HSCG3805JB32722_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32730_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32744_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32745_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCG3805JB10202_0_DTCG3801D200002_0	2025-07-14 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCG3805JB10210_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D202031HSCG3805JB13101_0_DTCG3801D202031_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202043HSCG3805JB14303_0_DTCG3801D202043_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202043HSCG3805JB14305_0_DTCG3801D202043_0	2025-06-30 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3802D202034HSCG3805JB23401_0_DTCG3802D202034_0	2025-07-14 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3802D202034HSCG3805JB23403_0_DTCG3802D202034_0	2025-07-25 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3804JB32727_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3805JB32708_0_DTCG3803D200027_0	2025-07-17 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG8902DJTG001HSCG8905NJTG002_0_DTCG8902DJTG001_0	2025-06-30 00:00:00.0000000	AK	AK	ALASKA	ALASKA
6950_6950_HSGG105J3RX002_0_DTCGG102D3RX002_0	2025-07-17 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
6950_7008_HSCG3804D200003HSCG3805JB40304_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3804D200003HSCG3805JB40307_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3804D200003HSCG3805JB40310_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7003_-NONE-_HSSCCG05A0006_0_-NONE-_-NONE-	2025-07-21 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7003_7003_HSSCCG09J00071_0_HSSCCG07D00007_0	2025-07-03 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
9700_-NONE-_DABT6702C0007_P40000_-NONE-_0	2024-09-06 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
9700_-NONE-_DABT6702C0009_P00003_-NONE-_0	2023-08-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
9700_-NONE-_DABT6702C0009_P3000_-NONE-_0	2023-08-31 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
9700_-NONE-_DABT6702C0009_P40000_-NONE-_0	2024-09-06 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
9700_-NONE-_DACA6301C0009_P00008_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00016_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00026_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00036_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00049_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00053_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00058_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00059_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00067_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00070_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00071_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_SPM5M508D0272_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	MI	MI	MICHIGAN	MICHIGAN
6950_6950_DTCG3201F200001_0_DTCG3900DR00023_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_DTCG3201F500003_0_DTCG3900DR00027_0	2025-07-01 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_DTCG3202F400003_0_DTCG3900DR00025_0	2025-07-16 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
6950_6950_HSCG3804FB32709_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10223_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10224_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10227_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10228_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10230_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10232_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10242_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10243_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10244_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10306_0_DTCG3801D200003_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSCG3805JB10506_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10509_0_DTCG3801D200005_0	2025-07-17 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10522_0_DTCG3801D200005_0	2025-07-23 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB14308_0_DTCG3801D202043_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14310_0_DTCG3801D202043_0	2025-07-16 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14413_0_DTCG3801D202044_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14425_0_DTCG3801D202044_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB23410_0_DTCG3802D202034_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB23413_0_DTCG3802D202034_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB23415_0_DTCG3802D202034_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32704_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32712_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32713_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32714_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32723_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32728_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32739_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3800DJ00001HSCG3805JJ00101_0_DTCG3800DJ00001_0	2025-07-14 00:00:00.0000000	KS	KS	KANSAS	KANSAS
6950_6950_HSDTCG3801D200002HSCG3805JB10201_0_DTCG3801D200002_0	2025-07-23 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCG3805JB10208_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCG3805JB10209_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D202031HSCG3805JB13104_0_DTCG3801D202031_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202031HSCG3805JB13105_0_DTCG3801D202031_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202031HSCG3805JB13107_0_DTCG3801D202031_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202043HSCG3805JB14301_0_DTCG3801D202043_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202045HSCG3805JB14502_0_DTCG3801D202045_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3802D202034HSCG3805JB23402_0_DTCG3802D202034_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3803D200027HSCG3805JB32709_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3805JB30612_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3805JB30613_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSCG3805JB40315_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30609_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7001_-NONE-_HSHQDC05D00004_0_-NONE-_-NONE-	2025-07-24 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7001_-NONE-_HSHQDC07C00080_0_-NONE-_-NONE-	2025-07-29 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7003_-NONE-_HSSCCG05A0023_0_-NONE-_-NONE-	2025-07-14 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2301CAGV001_13_-NONE-_0	2025-06-27 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
7008_-NONE-_DTCG2302CAGL001_0_-NONE-_0	2025-07-29 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403P1AA096_0_-NONE-_0	2025-07-16 00:00:00.0000000	ME	ME	MAINE	MAINE
7008_-NONE-_DTCG2404P1AA152_0_-NONE-_0	2025-07-23 00:00:00.0000000	ME	ME	MAINE	MAINE
7008_-NONE-_DTCG2404P1DN002_0_-NONE-_0	2025-07-17 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
7008_-NONE-_DTCG2503F8L2643_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503F8P5002_0_-NONE-_0	2025-07-14 00:00:00.0000000	WA	WA	WASHINGTON	WASHINGTON
7008_-NONE-_DTCG2503P3L3E03_0_-NONE-_0	2025-07-14 00:00:00.0000000	GA	GA	GEORGIA	GEORGIA
7008_-NONE-_DTCG2503P3L3E57_0_-NONE-_0	2025-07-14 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
7008_-NONE-_DTCG2503P8PH026_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2703P3P1121_0_-NONE-_0	2025-07-17 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3PR001_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2704P3ND027_0_-NONE-_0	2025-07-21 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2803P376021_0_-NONE-_0	2025-07-15 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2803P7BRC23_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2803T3M2034_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2903P8S3007_0_-NONE-_0	2025-07-14 00:00:00.0000000	TX	TX	TEXAS	TEXAS
9700_-NONE-_DACA6301C0009_P00028_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00029_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00037_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00039_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00043_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00046_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00052_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00055_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6502D0055_0_-NONE-_-NONE-	2025-07-24 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
9700_-NONE-_SPM5AZ07D4818_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	MO	MO	MISSOURI	MISSOURI
9700_-NONE-_SPM75005D5F90_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	OH	OH	OHIO	OHIO
6950_-NONE-_DTCG2302DHN1000_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_-NONE-_DTCG2302DNDRS02_0_-NONE-_0	2025-07-01 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
6950_-NONE-_DTCG3900DR00026_0_-NONE-_-NONE-	2025-07-29 00:00:00.0000000	MD	MD	MARYLAND	MARYLAND
6950_-NONE-_HSCGCG04C6KK000_0_-NONE-_0	2025-07-16 00:00:00.0000000	AK	AK	ALASKA	ALASKA
6950_6950_DTCG3201F000014_0_DTCG3900DR00009_0	2025-07-03 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_DTCG3201F200002_0_DTCG3900DR00022_0	2025-07-16 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
6950_6950_DTCG3201F400001_0_DTCG3900DR00025_0	2025-07-01 00:00:00.0000000	RI	RI	RHODE ISLAND	RHODE ISLAND
6950_6950_DTCG3805JB14412_0_DTCG3801D202044_0	2025-07-16 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB10212_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10229_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10241_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10249_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB10304_0_DTCG3801D200003_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSCG3805JB10310_0_DTCG3801D200003_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_6950_HSCG3805JB10502_0_DTCG3801D200005_0	2025-07-14 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB10507_0_DTCG3801D200005_0	2025-07-15 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
6950_6950_HSCG3805JB13111_0_DTCG3801D202031_0	2025-07-23 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB13112_0_DTCG3801D202031_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB13118_0_DTCG3801D202031_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB13124_0_DTCG3801D202031_0	2025-07-17 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14306_0_DTCG3801D202043_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14312_0_DTCG3801D202043_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14414_0_DTCG3801D202044_0	2025-07-16 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14416_0_DTCG3801D202044_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB14419_0_DTCG3801D202044_0	2025-07-21 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSCG3805JB32715_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
9700_-NONE-_SPM7M009M5621_0_-NONE-_0	2025-07-11 00:00:00.0000000	CT	CT	CONNECTICUT	CONNECTICUT
9700_-NONE-_SPM7M009M5964_0_-NONE-_0	2025-07-11 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
9700_-NONE-_SPM7M009M5965_0_-NONE-_0	2025-07-11 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
9700_-NONE-_SPM7M108D5B74_0_-NONE-_-NONE-	2025-07-01 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
6950_6950_HSCG3805JB32717_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32718_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32721_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32725_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32726_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSCG3805JB32743_0_DTCG3803D200027_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D200002HSCS3805JB10204_0_DTCG3801D200002_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_6950_HSDTCG3801D202031HSCG3805JB13103_0_DTCG3801D202031_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202031HSCG3805JB13106_0_DTCG3801D202031_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202031HSCG3805JB13108_0_DTCG3801D202031_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_6950_HSDTCG3801D202043HSCG3805JB14304_0_DTCG3801D202043_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
6950_7008_HSCG3804D200003HSCG3805JB40311_0_HSCG3804D200003_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
6950_7008_HSDTCG3803D200006HSCG3805JB30611_0_DTCG3803D200006_0	2025-07-15 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7003_7003_HSSCCG05F0547_0_HSSCCG05A0032_0	2025-07-25 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_00040200304DDTCG4003D50017_0_-NONE-_0	2025-07-28 00:00:00.0000000	KS	KS	KANSAS	KANSAS
7008_-NONE-_00089199910DDTCG8900C656001_0_-NONE-_0	2025-07-14 00:00:00.0000000	CA	CA	CALIFORNIA	CALIFORNIA
7008_-NONE-_00089200010DDTCG8901C68A002_0_-NONE-_0	2025-07-14 00:00:00.0000000	AK	AK	ALASKA	ALASKA
7008_-NONE-_2303G83TC3452_0_-NONE-_-NONE-	2025-07-14 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2303C2DW052_0_-NONE-_0	2025-07-15 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2303PDWZ075_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403P1FAG32_0_-NONE-_0	2025-07-15 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_-NONE-_DTCG2403P1WH063_0_-NONE-_0	2025-07-16 00:00:00.0000000	NJ	NJ	NEW JERSEY	NEW JERSEY
7008_-NONE-_DTCG2403P3FA006_0_-NONE-_0	2025-07-14 00:00:00.0000000	NY	NY	NEW YORK	NEW YORK
7008_-NONE-_DTCG2403P3JC910_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2403PJH039_0_-NONE-_0	2025-07-21 00:00:00.0000000	PA	PA	PENNSYLVANIA	PENNSYLVANIA
7008_-NONE-_DTCG2404P31C011_0_-NONE-_0	2025-07-21 00:00:00.0000000	MA	MA	MASSACHUSETTS	MASSACHUSETTS
7008_-NONE-_DTCG2404P3NN153_0_-NONE-_0	2025-07-21 00:00:00.0000000	NH	NH	NEW HAMPSHIRE	NEW HAMPSHIRE
7008_-NONE-_DTCG2503P8PH025_0_-NONE-_0	2025-07-14 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
7008_-NONE-_DTCG2504P3L3A22_0_-NONE-_0	2025-07-14 00:00:00.0000000	MN	MN	MINNESOTA	MINNESOTA
7008_-NONE-_DTCG2702P3NJ001_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3P1108_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2703P3P1111_0_-NONE-_0	2025-07-16 00:00:00.0000000	NC	NC	NORTH CAROLINA	NORTH CAROLINA
7008_-NONE-_DTCG2703P3P1119_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2703P3WQ282_0_-NONE-_0	2025-07-16 00:00:00.0000000	TX	TX	TEXAS	TEXAS
7008_-NONE-_DTCG2704P3P5004_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2803P7AA446_0_-NONE-_0	2025-07-16 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2803T3M2018_0_-NONE-_0	2025-07-17 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2804P7BRC01_0_-NONE-_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2804P7BRC02_0_-NONE-_0	2025-07-21 00:00:00.0000000	FL	FL	FLORIDA	FLORIDA
7008_-NONE-_DTCG2904P8GE123_0_-NONE-_0	2025-07-21 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
7008_-NONE-_DTCG2904P8NM008_0_-NONE-_0	2025-07-24 00:00:00.0000000	LA	LA	LOUISIANA	LOUISIANA
7008_-NONE-_DTCG2904P8S2007_0_-NONE-_0	2025-07-21 00:00:00.0000000	TX	TX	TEXAS	TEXAS
9700_-NONE-_DACA6301C0009_P00038_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00050_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00057_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00060_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00061_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00064_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00065_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
9700_-NONE-_DACA6301C0009_P00068_-NONE-_0	2023-07-30 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
6930_6930_031_0_DTFR5305D00205_0	2025-03-07 00:00:00.0000000	VA	VA	VIRGINIA	VIRGINIA
6950_-NONE-_DTCG2302DNDRS02_2_-NONE-_0	2025-06-27 00:00:00.0000000	AZ	AZ	ARIZONA	ARIZONA
