performance_based_service	MaxOfNewFKperformance_based_se_desc	unmatched_name_count	PKperformancebasedservicecontractText	any_name_match	PrimaryKeyTable
NULL	NO - SERVICE WHERE PBA IS NOT USED.	1	NULL	0	FPDSTypeTable.PerformanceBasedServiceContract
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.
foreign_funding	MaxOfNewFKforeign_funding_desc	unmatched_name_count	PKforeign_funding_description	any_name_match	PrimaryKeyTable
NULL	NOT APPLICABLE	1	NULL	0	budget.FundedByForeignEntity
N	NULL	0	Not Applicable	0	budget.FundedByForeignEntity
Warning: Null value is eliminated by an aggregate or other SET operation.



Warning: Null value is eliminated by an aggregate or other SET operation.




AgencyID	OfficeID	OfficeName	MinOfSignedDate	MaxOfSignedDate
1027	101374	1ST CIRCUIT COURT OF APPEALS	2016-05-20 00:00:00.0000000	2024-02-15 00:00:00.0000000
1027	101374	US PROBATION OFFICE	2020-03-27 00:00:00.0000000	2020-09-10 00:00:00.0000000
1027	102377	US COURT OF CUSTOMER  INTL TRADE	2016-04-08 00:00:00.0000000	2018-08-21 00:00:00.0000000
1027	102377	US COURT OF CUSTOMER&INTL TRADE	2020-01-27 00:00:00.0000000	2020-01-27 00:00:00.0000000
1027	103299	AOUSC	2016-04-01 00:00:00.0000000	2022-06-03 00:00:00.0000000
1027	103299	AOUSC-PROCUREMENT MANAGEMENT DIV	2016-04-05 00:00:00.0000000	2022-04-05 00:00:00.0000000
1027	105503	6TH CIRCUIT COURT OF APPEALS	2016-04-14 00:00:00.0000000	2024-02-27 00:00:00.0000000
1027	105503	U.S. DISTRICT COURTS	2019-12-10 00:00:00.0000000	2020-08-28 00:00:00.0000000
1027	107103	US DISTRICT COURT	2016-04-28 00:00:00.0000000	2021-08-24 00:00:00.0000000
1027	107103	US DISTRICT COURT, AR	2016-07-12 00:00:00.0000000	2024-03-04 00:00:00.0000000
1027	108409	US PROBATION OFFICE	2016-07-01 00:00:00.0000000	2020-03-03 00:00:00.0000000
1027	108409	US PROBATION OFFICE, UTAH	2021-04-09 00:00:00.0000000	2023-07-17 00:00:00.0000000
1100	113164	EOP-OFC OF SCIENCE  TECH POLICY	2016-09-28 00:00:00.0000000	2023-12-06 00:00:00.0000000
1100	113164	EOP-OFC OF SCIENCE&TECH POLICY	2018-05-25 00:00:00.0000000	2020-08-28 00:00:00.0000000
1143	1131CD	INTER-AGENCY FOUNDATION	2016-08-01 00:00:00.0000000	2016-08-01 00:00:00.0000000
1143	1131CD	INTER-AMERICAN FOUNDATION	2021-05-18 00:00:00.0000000	2022-09-23 00:00:00.0000000
1205	123144	USDA, OCP-POD-ACQ-MGMT-BRANCH-FTC	2016-04-01 00:00:00.0000000	2024-03-05 00:00:00.0000000
1205	123144	USDA, OCP/POD ACQ MGMT BRANCH FTC	2016-04-04 00:00:00.0000000	2020-09-27 00:00:00.0000000
1205	1264WC	USDA, OCIO-NITC-RMD RESRC SUPT SVC	2016-04-01 00:00:00.0000000	2023-03-30 00:00:00.0000000
1205	1264WC	USDA, OCIO/DISC-RMD RESRC SUPT SVCS	2016-06-16 00:00:00.0000000	2020-09-23 00:00:00.0000000
12A4	1212A4	USDA, OFF OF HOMELAND SECURITY EMER	2016-04-26 00:00:00.0000000	2024-03-04 00:00:00.0000000
12A4	1212A4	USDA, OFC OF HOMELAND SECURITY	2017-09-28 00:00:00.0000000	2020-09-23 00:00:00.0000000
12A9	1212A9	USDA, NATIONAL APPEALS DIVISION	2016-07-06 00:00:00.0000000	2023-09-28 00:00:00.0000000
12A9	1212A9	USDA, OFC OF HEARINGS&APPEALS	2016-09-26 00:00:00.0000000	2020-09-13 00:00:00.0000000
12B0	1212B0	USDA, ASST SEC OF DEPT MGMT	2016-04-01 00:00:00.0000000	2023-01-11 00:00:00.0000000
12B0	1212B0	USDA, ASST SEC FOR DEPTMENTAL ADMIN	2016-07-31 00:00:00.0000000	2018-07-31 00:00:00.0000000
12B0	3142	USDA, DM/MS PROCUREMENT OPERATIONS DIVISION	2000-10-15 00:00:00.0000000	2009-04-09 00:00:00.0000000
12B0	3142	USDA, OPPM PROCUREMENT OPERATIONS DIVISION	2001-05-15 00:00:00.0000000	2016-02-24 00:00:00.0000000
12B3	1212B3	USDA, OFF PROCUREMENT PROPERTY MGMT	2016-04-05 00:00:00.0000000	2024-02-27 00:00:00.0000000
12B3	1212B3	USDA OFC CONTRACTING&PROCUREMENT	2016-05-25 00:00:00.0000000	2023-02-23 00:00:00.0000000
12BC	1212BC	USDA, OFC OF PARTNERSHIP PUBLIC ENG	2016-05-03 00:00:00.0000000	2020-09-25 00:00:00.0000000
12BC	1212BC	USDA, OFF OF PARTNERSHIP PUBLIC ENG	2016-05-05 00:00:00.0000000	2024-01-09 00:00:00.0000000
12C2	0355	R1, CUSTER GALLATIN NF	2000-10-15 00:00:00.0000000	2015-09-28 00:00:00.0000000
12C2	0355	BILLINGS OFFICE	2009-05-14 00:00:00.0000000	2014-11-05 00:00:00.0000000
12C2	0398	GALLATIN NF	1999-10-15 00:00:00.0000000	2015-09-24 00:00:00.0000000
12C2	0398	CUSTER GALLATIN NATIONAL FOREST	2001-05-15 00:00:00.0000000	2016-03-30 00:00:00.0000000
12C2	04N0	OCHOCO NATIONAL FOREST	2002-05-15 00:00:00.0000000	2016-03-31 00:00:00.0000000
12C2	04N0	WESTERN WILDLAND ENVIRONMENTAL THREAT ASSESS CTR	2015-11-25 00:00:00.0000000	2016-02-04 00:00:00.0000000
12C2	0578	OLYMPIA FORESTRY SCIENCES LAB	2015-08-22 00:00:00.0000000	2016-03-04 00:00:00.0000000
12C2	0578	FOREST AND RANGER EXPER STATION	2015-08-25 00:00:00.0000000	2015-08-31 00:00:00.0000000
12C2	120109	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-25 00:00:00.0000000
12C2	120109	ALASKA REGIONAL OFFICE, R10	2016-06-27 00:00:00.0000000	2024-02-16 00:00:00.0000000
12C2	120112	USDA FOREST SERVICE	2016-04-06 00:00:00.0000000	2018-10-25 00:00:00.0000000
12C2	120112	TONGASS NATIONAL FOREST	2016-06-14 00:00:00.0000000	2024-02-28 00:00:00.0000000
12C2	120114	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2024-01-25 00:00:00.0000000
12C2	120114	TONGASS NF SITKA OFFICE	2016-06-30 00:00:00.0000000	2019-05-08 00:00:00.0000000
12C2	120120	USDA  FOREST SERVICE	2016-04-04 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	120120	CHUGACH NATIONAL FOREST	2016-06-02 00:00:00.0000000	2024-02-27 00:00:00.0000000
12C2	120252	NEZ PERCE-CLEARWATER NATIONAL FOREST	2016-09-01 00:00:00.0000000	2024-03-04 00:00:00.0000000
12C2	120252	USDA  FOREST SERVICE	2016-09-01 00:00:00.0000000	2020-03-02 00:00:00.0000000
12C2	120261	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	120261	BOISE NATIONAL FOREST	2016-04-04 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	120267	USDA  FOREST SERVICE	2016-04-25 00:00:00.0000000	2020-09-27 00:00:00.0000000
12C2	120267	SAWTOOTH NATIONAL FOREST	2016-05-09 00:00:00.0000000	2024-01-31 00:00:00.0000000
12C2	120273	USDA FOREST SERVICE	2016-08-19 00:00:00.0000000	2016-08-19 00:00:00.0000000
12C2	120273	USDA FS, SAWTOOTH NF	2016-08-24 00:00:00.0000000	2016-08-24 00:00:00.0000000
12C2	120281	USDA FOREST SERVICE	2016-04-01 00:00:00.0000000	2020-09-24 00:00:00.0000000
12C2	120281	IDAHO PANHANDLE NATIONAL FOREST	2016-04-06 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	120295	USDA FOREST SERVICE, R1	2016-04-01 00:00:00.0000000	2018-11-29 00:00:00.0000000
12C2	120295	NEZ PERCE-CLEARWATER NFS	2016-04-11 00:00:00.0000000	2024-03-01 00:00:00.0000000
12C2	1202L3	USDA FOREST SERVICE	2016-04-12 00:00:00.0000000	2020-08-25 00:00:00.0000000
